"Date","Price","Open","High","Low","Vol.","Change %"
"Apr 01, 2020","47.99","47.99","48.01","47.98","3.86M","-0.03%"
"Mar 31, 2020","48.01","47.97","48.01","47.97","7.18M","1.42%"
"Mar 30, 2020","47.34","47.11","47.50","46.91","1.21M","0.94%"
"Mar 27, 2020","46.90","47.01","47.31","46.80","1.23M","-0.13%"
"Mar 26, 2020","46.96","47.61","47.73","46.34","1.63M","-1.26%"
"Mar 25, 2020","47.56","45.95","47.71","45.21","5.57M","3.50%"
"Mar 24, 2020","45.95","45.07","46.20","44.96","1.07M","1.30%"
"Mar 23, 2020","45.36","45.63","45.99","44.63","909.00K","-0.74%"
"Mar 20, 2020","45.70","45.69","46.20","44.31","1.12M","1.08%"
"Mar 19, 2020","45.21","42.00","45.64","41.15","1.76M","11.60%"
"Mar 18, 2020","40.51","44.17","44.42","40.34","1.34M","-9.47%"
"Mar 17, 2020","44.75","44.25","45.55","41.88","1.82M","1.22%"
"Mar 16, 2020","44.21","45.82","45.82","43.17","1.52M","-4.62%"
"Mar 13, 2020","46.35","46.63","46.84","45.56","1.04M","0.22%"
"Mar 12, 2020","46.25","45.74","46.56","45.20","1.45M","0.59%"
"Mar 11, 2020","45.98","46.55","46.55","45.92","974.66K","-1.82%"
"Mar 10, 2020","46.83","45.80","46.84","45.46","1.03M","2.83%"
"Mar 09, 2020","45.54","46.13","46.21","45.20","1.14M","-1.75%"
"Mar 06, 2020","46.35","46.76","46.76","46.02","1.15M","-1.11%"
"Mar 05, 2020","46.87","46.81","46.98","46.70","395.68K","-0.19%"
"Mar 04, 2020","46.96","47.04","47.15","46.65","654.83K","0.11%"
"Mar 03, 2020","46.91","46.93","47.12","46.71","598.77K","-0.13%"
"Mar 02, 2020","46.97","47.00","47.07","46.81","1.56M","0.45%"
"Feb 28, 2020","46.76","46.42","46.97","46.42","662.62K","0.52%"
"Feb 27, 2020","46.52","46.25","46.79","46.25","774.94K","-0.30%"
"Feb 26, 2020","46.66","46.73","46.90","46.60","414.33K","0.00%"
"Feb 25, 2020","46.66","46.66","46.90","46.61","463.20K","0.13%"
"Feb 24, 2020","46.60","46.58","46.77","46.55","392.17K","-0.19%"
"Feb 21, 2020","46.69","46.77","46.95","46.62","472.05K","-0.17%"
"Feb 20, 2020","46.77","46.70","47.15","46.59","621.47K","-0.06%"
"Feb 19, 2020","46.80","46.73","46.93","46.56","1.02M","0.13%"
"Feb 18, 2020","46.74","46.65","46.86","46.28","315.72K","0.13%"
"Feb 14, 2020","46.68","46.16","46.98","46.05","1.02M","1.24%"
"Feb 13, 2020","46.11","46.24","46.25","46.09","469.83K","-0.26%"
"Feb 12, 2020","46.23","46.19","46.23","46.01","736.68K","0.11%"
"Feb 11, 2020","46.18","46.35","46.37","46.12","797.92K","-0.17%"
"Feb 10, 2020","46.26","46.37","46.37","46.19","387.07K","-0.09%"
"Feb 07, 2020","46.30","46.45","46.50","46.30","442.44K","-0.28%"
"Feb 06, 2020","46.43","46.60","46.60","46.38","545.33K","-0.24%"
"Feb 05, 2020","46.54","46.68","46.68","46.46","1.21M","-0.13%"
"Feb 04, 2020","46.60","46.80","46.83","46.55","773.68K","-0.43%"
"Feb 03, 2020","46.80","46.91","46.98","46.71","1.04M","-0.15%"
"Jan 31, 2020","46.87","46.98","47.02","46.84","1.35M","-0.21%"
"Jan 30, 2020","46.97","47.05","47.07","46.96","896.50K","-0.19%"
"Jan 29, 2020","47.06","47.10","47.15","47.05","705.61K","-0.19%"
"Jan 28, 2020","47.15","47.15","47.20","47.11","1.03M","0.11%"
"Jan 27, 2020","47.10","47.27","47.30","47.08","1.56M","0.68%"
"Jan 24, 2020","46.78","46.92","46.92","46.78","504.51K","-0.17%"
"Jan 23, 2020","46.86","46.86","46.96","46.85","814.10K","-0.02%"
"Jan 22, 2020","46.87","46.92","47.00","46.87","302.52K","0.02%"
"Jan 21, 2020","46.86","47.00","47.01","46.86","592.61K","-0.23%"
"Jan 17, 2020","46.97","47.02","47.07","46.92","1.22M","-0.13%"
"Jan 16, 2020","47.03","47.04","47.05","46.97","471.17K","0.06%"
"Jan 15, 2020","47.00","46.97","47.02","46.92","1.12M","0.06%"
"Jan 14, 2020","46.97","46.94","47.02","46.90","741.90K","0.06%"
"Jan 13, 2020","46.94","46.86","47.06","46.86","619.24K","-0.11%"
"Jan 10, 2020","46.99","47.03","47.12","46.97","1.80M","-0.06%"
"Jan 09, 2020","47.02","47.06","47.08","46.97","1.93M","-0.08%"
"Jan 08, 2020","47.06","47.07","47.14","46.98","883.69K","0.04%"
"Jan 07, 2020","47.04","46.90","47.04","46.81","1.15M","0.28%"
"Jan 06, 2020","46.91","46.85","47.00","46.77","997.28K","0.06%"
"Jan 03, 2020","46.88","46.90","47.00","46.87","551.69K","-0.32%"
"Jan 02, 2020","47.03","46.90","47.05","46.80","973.93K","0.21%"
"Dec 31, 2019","46.93","46.70","46.97","46.70","588.56K","0.43%"
"Dec 30, 2019","46.73","46.61","46.93","46.58","310.29K","0.32%"
"Dec 27, 2019","46.58","46.82","46.85","46.51","470.78K","-0.36%"
"Dec 26, 2019","46.75","46.90","46.90","46.75","156.03K","-0.23%"
"Dec 24, 2019","46.86","46.86","46.97","46.76","111.83K","0.04%"
"Dec 23, 2019","46.84","46.85","46.92","46.75","868.46K","0.17%"
"Dec 20, 2019","46.76","46.90","47.02","46.69","1.08M","-0.19%"
"Dec 19, 2019","46.85","46.91","47.13","46.81","1.17M","-0.15%"
"Dec 18, 2019","46.92","46.89","46.98","46.80","1.47M","-0.47%"
"Dec 17, 2019","47.14","47.08","47.21","47.05","599.20K","0.08%"
"Dec 16, 2019","47.10","47.55","47.55","47.10","1.19M","-0.21%"
"Dec 13, 2019","47.20","47.39","47.41","47.07","274.81K","-0.32%"
"Dec 12, 2019","47.35","47.30","47.48","47.26","673.29K","0.04%"
"Dec 11, 2019","47.33","47.27","47.38","47.01","685.70K","0.08%"
"Dec 10, 2019","47.29","47.07","47.32","47.00","574.44K","0.36%"
"Dec 09, 2019","47.12","46.97","47.14","46.92","316.67K","0.26%"
"Dec 06, 2019","47.00","46.93","47.05","46.83","402.07K","0.36%"
"Dec 05, 2019","46.83","46.99","47.00","46.73","547.24K","-0.06%"
"Dec 04, 2019","46.86","47.00","47.00","46.83","437.03K","-0.28%"
"Dec 03, 2019","46.99","46.78","46.99","46.73","625.94K","0.51%"
"Dec 02, 2019","46.75","46.85","47.00","46.72","545.88K","0.04%"
"Nov 29, 2019","46.73","46.64","46.91","46.64","135.76K","0.17%"
"Nov 27, 2019","46.65","46.70","46.73","46.61","423.71K","-0.02%"
"Nov 26, 2019","46.66","46.67","46.74","46.56","736.62K","-0.09%"
"Nov 25, 2019","46.70","46.84","46.84","46.42","1.04M","-0.17%"
"Nov 22, 2019","46.78","46.91","46.91","46.74","502.59K","0.06%"
"Nov 21, 2019","46.75","46.74","46.92","46.66","867.66K","0.09%"
"Nov 20, 2019","46.71","46.65","46.77","46.52","832.17K","0.17%"
"Nov 19, 2019","46.63","46.73","46.78","46.61","764.90K","-0.17%"
"Nov 18, 2019","46.71","46.72","46.88","46.62","450.84K","-0.09%"
"Nov 15, 2019","46.75","46.73","46.85","46.62","418.95K","0.32%"
"Nov 14, 2019","46.60","46.70","46.72","46.56","392.43K","-0.21%"
"Nov 13, 2019","46.70","46.76","46.80","46.66","404.05K","-0.21%"
"Nov 12, 2019","46.80","46.80","46.84","46.64","494.67K","-0.09%"
"Nov 11, 2019","46.84","46.71","46.92","46.67","248.41K","0.04%"
"Nov 08, 2019","46.82","46.73","46.90","46.60","413.33K","0.11%"
"Nov 07, 2019","46.77","46.90","46.98","46.72","438.95K","-0.28%"
"Nov 06, 2019","46.90","46.98","46.98","46.80","413.11K","-0.21%"
"Nov 05, 2019","47.00","46.94","47.13","46.87","1.16M","0.41%"
"Nov 04, 2019","46.81","47.17","47.20","46.78","557.35K","-0.43%"
"Nov 01, 2019","47.01","47.15","47.25","46.90","971.69K","-0.13%"
"Oct 31, 2019","47.07","46.85","47.35","46.73","1.17M","0.32%"
"Oct 30, 2019","46.92","46.60","46.98","46.56","1.10M","0.71%"
"Oct 29, 2019","46.59","46.58","46.67","46.47","1.16M","0.06%"
"Oct 28, 2019","46.56","46.71","46.87","46.37","1.45M","-0.75%"
"Oct 25, 2019","46.91","46.40","46.94","46.33","1.21M","0.88%"
"Oct 24, 2019","46.50","46.19","46.72","46.06","1.70M","0.87%"
"Oct 23, 2019","46.10","46.20","46.21","46.09","816.00K","-0.22%"
"Oct 22, 2019","46.20","46.25","46.30","46.15","988.45K","-0.11%"
"Oct 21, 2019","46.25","46.37","46.49","46.15","696.85K","0.02%"
"Oct 18, 2019","46.24","46.70","46.74","46.04","2.00M","-1.09%"
"Oct 17, 2019","46.75","46.70","46.80","46.49","536.57K","0.19%"
"Oct 16, 2019","46.66","46.90","47.01","46.43","2.47M","-0.72%"
"Oct 15, 2019","47.00","46.90","47.08","46.70","1.73M","0.13%"
"Oct 14, 2019","46.94","46.60","46.95","45.85","1.67M","0.86%"
"Oct 11, 2019","46.54","45.49","46.84","45.49","8.39M","1.97%"
"Oct 10, 2019","45.64","45.76","46.00","45.10","20.95M","101.06%"
"Oct 09, 2019","22.70","22.86","23.12","22.57","264.25K","0.35%"
"Oct 08, 2019","22.62","22.89","23.00","22.25","273.43K","-2.16%"
"Oct 07, 2019","23.12","24.15","24.15","23.10","451.49K","-4.34%"
"Oct 04, 2019","24.17","23.76","24.20","23.29","727.06K","2.29%"
"Oct 03, 2019","23.63","23.42","24.14","23.37","389.93K","0.60%"
"Oct 02, 2019","23.49","22.53","24.16","22.39","419.76K","3.89%"
"Oct 01, 2019","22.61","23.58","24.22","22.41","754.94K","-4.40%"
"Sep 30, 2019","23.65","24.15","24.73","23.53","473.89K","-1.46%"
"Sep 27, 2019","24.00","24.85","24.97","23.65","808.10K","-3.69%"
"Sep 26, 2019","24.92","24.61","25.18","24.25","468.92K","1.80%"
"Sep 25, 2019","24.48","24.46","24.72","23.99","662.09K","-0.04%"
"Sep 24, 2019","24.49","26.14","26.59","23.63","587.78K","-5.33%"
"Sep 23, 2019","25.87","25.56","26.17","25.42","333.68K","1.21%"
"Sep 20, 2019","25.56","25.16","25.68","24.40","1.02M","1.55%"
"Sep 19, 2019","25.17","25.64","26.25","25.06","366.85K","-2.33%"
"Sep 18, 2019","25.77","25.71","26.00","24.57","353.45K","0.59%"
"Sep 17, 2019","25.62","24.76","25.94","24.26","290.97K","3.68%"
"Sep 16, 2019","24.71","25.40","25.70","24.25","568.44K","-3.85%"
"Sep 13, 2019","25.70","25.04","25.91","24.84","360.74K","2.55%"
"Sep 12, 2019","25.06","25.66","26.08","24.95","345.84K","-1.92%"
"Sep 11, 2019","25.55","25.41","25.86","24.93","352.45K","1.35%"
"Sep 10, 2019","25.21","24.93","25.77","24.31","345.60K","0.44%"
"Sep 09, 2019","25.10","25.84","26.32","24.92","307.90K","-2.86%"
"Sep 06, 2019","25.84","26.67","27.20","25.77","261.89K","-3.11%"
"Sep 05, 2019","26.67","26.02","26.89","25.16","271.25K","3.45%"
"Sep 04, 2019","25.78","26.13","26.43","25.58","304.06K","-0.81%"
"Sep 03, 2019","25.99","26.95","27.86","25.87","289.63K","-4.45%"
"Aug 30, 2019","27.20","28.57","28.74","26.95","274.66K","-4.76%"
"Aug 29, 2019","28.56","28.89","28.89","27.86","216.23K","0.25%"
"Aug 28, 2019","28.49","27.34","28.55","27.06","405.08K","3.49%"
"Aug 27, 2019","27.53","28.10","28.67","27.35","212.79K","-1.64%"
"Aug 26, 2019","27.99","28.12","28.48","27.48","308.83K","0.90%"
"Aug 23, 2019","27.74","27.83","28.39","27.35","359.23K","-1.00%"
"Aug 22, 2019","28.02","29.89","30.22","27.98","264.51K","-6.26%"
"Aug 21, 2019","29.89","29.38","30.17","28.96","381.32K","2.22%"
"Aug 20, 2019","29.24","28.86","29.79","28.86","563.64K","0.93%"
"Aug 19, 2019","28.97","29.73","30.17","28.44","315.77K","-1.53%"
"Aug 16, 2019","29.42","29.10","29.88","28.81","394.83K","2.44%"
"Aug 15, 2019","28.72","28.14","29.47","27.55","473.36K","2.46%"
"Aug 14, 2019","28.03","29.13","29.57","27.73","730.73K","-4.89%"
"Aug 13, 2019","29.47","29.19","29.97","28.67","550.06K","0.72%"
"Aug 12, 2019","29.26","30.82","31.18","29.25","603.30K","-5.83%"
"Aug 09, 2019","31.07","31.62","32.48","31.05","233.61K","-1.86%"
"Aug 08, 2019","31.66","30.96","31.96","30.45","308.10K","2.46%"
"Aug 07, 2019","30.90","31.16","32.10","30.43","394.19K","-2.83%"
"Aug 06, 2019","31.80","31.49","32.39","30.81","363.34K","1.63%"
"Aug 05, 2019","31.29","32.00","32.49","30.73","456.54K","-3.99%"
"Aug 02, 2019","32.59","32.87","33.84","31.75","745.10K","-1.18%"
"Aug 01, 2019","32.98","34.42","34.89","32.90","912.78K","-3.11%"
"Jul 31, 2019","34.04","33.89","34.80","33.29","489.21K","0.50%"
"Jul 30, 2019","33.87","33.04","33.98","32.76","412.45K","1.62%"
"Jul 29, 2019","33.33","34.22","35.27","32.37","724.41K","-7.62%"
"Jul 26, 2019","36.08","36.08","36.96","34.99","472.05K","0.33%"
"Jul 25, 2019","35.96","34.25","36.28","34.02","647.97K","4.84%"
"Jul 24, 2019","34.30","34.34","34.50","33.13","1.93M","2.11%"
"Jul 23, 2019","33.59","34.28","35.13","32.42","753.24K","-6.67%"
"Jul 22, 2019","35.99","33.74","36.25","33.67","457.47K","7.34%"
"Jul 19, 2019","33.53","34.40","34.44","32.92","342.59K","-2.61%"
"Jul 18, 2019","34.43","32.67","34.43","32.67","352.13K","5.65%"
"Jul 17, 2019","32.59","33.43","33.44","32.48","198.88K","-2.95%"
"Jul 16, 2019","33.58","33.20","33.93","32.99","210.65K","1.21%"
"Jul 15, 2019","33.18","33.29","33.55","32.12","372.70K","0.33%"
"Jul 12, 2019","33.07","32.65","33.23","32.06","472.52K","1.29%"
"Jul 11, 2019","32.65","32.88","33.77","31.24","423.60K","-1.12%"
"Jul 10, 2019","33.02","32.79","33.14","32.50","409.55K","1.23%"
"Jul 09, 2019","32.62","31.74","33.23","31.26","487.21K","2.71%"
"Jul 08, 2019","31.76","32.44","32.69","31.25","474.88K","-2.19%"
"Jul 05, 2019","32.47","33.99","34.50","31.85","528.70K","-5.25%"
"Jul 03, 2019","34.27","33.25","34.28","33.20","208.63K","3.35%"
"Jul 02, 2019","33.16","32.92","33.23","31.58","638.66K","0.15%"
"Jul 01, 2019","33.11","30.05","33.40","29.81","943.49K","10.11%"
"Jun 28, 2019","30.07","28.56","30.41","28.37","3.24M","4.85%"
"Jun 27, 2019","28.68","27.57","29.39","27.57","546.89K","5.09%"
"Jun 26, 2019","27.29","27.27","28.01","26.85","733.42K","0.11%"
"Jun 25, 2019","27.26","26.55","28.04","25.78","473.73K","3.97%"
"Jun 24, 2019","26.22","25.09","26.66","25.02","765.87K","2.78%"
"Jun 21, 2019","25.51","23.81","25.95","23.28","1.32M","8.28%"
"Jun 20, 2019","23.56","24.23","25.32","23.11","538.46K","-1.42%"
"Jun 19, 2019","23.90","23.34","24.25","23.14","576.26K","1.88%"
"Jun 18, 2019","23.46","23.00","23.65","21.92","336.69K","3.17%"
"Jun 17, 2019","22.74","21.39","23.25","20.94","419.18K","6.96%"
"Jun 14, 2019","21.26","21.00","21.95","20.58","405.75K","1.29%"
"Jun 13, 2019","20.99","20.93","21.03","20.44","293.67K","0.57%"
"Jun 12, 2019","20.87","19.93","21.02","19.64","302.54K","4.98%"
"Jun 11, 2019","19.88","20.70","21.32","19.86","313.75K","-4.29%"
"Jun 10, 2019","20.77","21.10","21.62","20.58","367.92K","-1.14%"
"Jun 07, 2019","21.01","20.39","21.10","19.86","235.99K","3.04%"
"Jun 06, 2019","20.39","20.93","21.07","20.08","356.51K","-3.14%"
"Jun 05, 2019","21.05","21.73","21.81","20.92","275.09K","-2.27%"
"Jun 04, 2019","21.54","21.59","22.00","20.21","327.85K","0.47%"
"Jun 03, 2019","21.44","21.64","22.21","21.00","323.76K","-0.88%"
"May 31, 2019","21.63","22.35","22.58","21.19","391.13K","-4.29%"
"May 30, 2019","22.60","23.15","23.15","22.09","235.53K","-1.82%"
"May 29, 2019","23.02","23.46","23.58","22.94","191.84K","-2.87%"
"May 28, 2019","23.70","23.70","24.41","23.45","318.19K","0.17%"
"May 24, 2019","23.66","23.42","23.96","23.02","211.23K","1.37%"
"May 23, 2019","23.34","23.13","23.47","22.36","237.77K","-0.26%"
"May 22, 2019","23.40","23.51","24.29","23.29","289.54K","0.43%"
"May 21, 2019","23.30","22.64","23.50","22.41","196.59K","3.23%"
"May 20, 2019","22.57","24.43","24.62","22.49","364.93K","-7.88%"
"May 17, 2019","24.50","24.31","24.75","23.53","355.69K","2.73%"
"May 16, 2019","23.85","24.10","24.83","23.52","524.51K","-1.04%"
"May 15, 2019","24.10","23.46","24.45","23.22","362.66K","1.90%"
"May 14, 2019","23.65","23.03","24.05","22.29","217.29K","2.92%"
"May 13, 2019","22.98","23.80","23.92","22.67","327.90K","-4.69%"
"May 10, 2019","24.11","23.62","24.95","23.23","301.48K","0.50%"
"May 09, 2019","23.99","22.98","24.59","21.50","417.10K","3.32%"
"May 08, 2019","23.22","21.49","23.86","21.30","411.12K","8.30%"
"May 07, 2019","21.44","22.50","22.87","21.25","386.13K","-4.46%"
"May 06, 2019","22.44","21.50","22.61","21.46","265.43K","2.28%"
"May 03, 2019","21.94","22.16","22.45","21.38","271.93K","-0.99%"
"May 02, 2019","22.16","21.67","22.27","21.37","283.78K","2.12%"
"May 01, 2019","21.70","22.16","22.41","21.56","319.55K","-2.25%"
"Apr 30, 2019","22.20","22.76","22.89","21.37","456.29K","-2.80%"
"Apr 29, 2019","22.84","22.74","23.00","22.16","333.31K","0.40%"
"Apr 26, 2019","22.75","22.62","22.93","22.10","300.53K","0.18%"
"Apr 25, 2019","22.71","21.55","22.91","21.18","229.81K","4.90%"
"Apr 24, 2019","21.65","21.96","22.27","21.35","414.71K","-1.41%"
"Apr 23, 2019","21.96","21.27","22.10","21.00","311.23K","3.29%"
"Apr 22, 2019","21.26","20.39","21.83","20.30","486.10K","3.30%"
"Apr 18, 2019","20.58","20.93","21.16","20.19","298.94K","-1.95%"
"Apr 17, 2019","20.99","21.93","22.04","20.55","364.85K","-4.29%"
"Apr 16, 2019","21.93","22.89","23.26","21.69","285.06K","-3.18%"
"Apr 15, 2019","22.65","22.72","23.12","21.80","248.91K","-0.31%"
"Apr 12, 2019","22.72","23.25","23.65","22.21","525.96K","-2.15%"
"Apr 11, 2019","23.22","23.43","23.93","21.76","512.09K","-0.98%"
"Apr 10, 2019","23.45","23.80","24.00","23.11","604.31K","-0.85%"
"Apr 09, 2019","23.65","23.02","24.21","22.66","436.85K","2.69%"
"Apr 08, 2019","23.03","23.53","24.00","22.80","338.65K","-2.04%"
"Apr 05, 2019","23.51","22.83","23.83","22.26","445.75K","3.30%"
"Apr 04, 2019","22.76","22.40","23.47","21.30","625.79K","1.65%"
"Apr 03, 2019","22.39","21.00","22.41","20.74","478.34K","7.23%"
"Apr 02, 2019","20.88","20.83","21.50","20.65","673.75K","0.43%"
"Apr 01, 2019","20.79","22.57","22.75","20.56","534.98K","-7.19%"
"Mar 29, 2019","22.40","22.45","22.79","21.77","515.94K","0.13%"
"Mar 28, 2019","22.37","22.24","22.81","21.90","324.62K","0.18%"
"Mar 27, 2019","22.33","23.20","23.32","22.19","526.81K","-4.33%"
"Mar 26, 2019","23.34","24.27","24.43","22.96","335.06K","-3.55%"
"Mar 25, 2019","24.20","23.81","24.49","23.55","402.08K","1.34%"
"Mar 22, 2019","23.88","24.80","25.18","23.40","470.46K","-4.48%"
"Mar 21, 2019","25.00","25.02","25.03","23.84","619.89K","-0.20%"
"Mar 20, 2019","25.05","27.07","27.29","24.93","506.38K","-7.53%"
"Mar 19, 2019","27.09","26.60","27.47","26.45","349.31K","0.82%"
"Mar 18, 2019","26.87","27.15","27.68","26.12","689.73K","-1.29%"
"Mar 15, 2019","27.22","26.90","27.35","26.56","2.21M","2.48%"
"Mar 14, 2019","26.56","27.10","27.21","25.63","491.69K","-1.92%"
"Mar 13, 2019","27.08","25.49","27.35","25.28","448.52K","7.76%"
"Mar 12, 2019","25.13","26.06","26.27","24.78","589.26K","-3.20%"
"Mar 11, 2019","25.96","26.68","27.01","24.05","963.45K","-0.08%"
"Mar 08, 2019","25.98","22.02","26.00","21.99","1.35M","18.52%"
"Mar 07, 2019","21.92","19.32","22.63","18.91","1.04M","13.87%"
"Mar 06, 2019","19.25","19.48","19.67","18.91","502.09K","-1.28%"
"Mar 05, 2019","19.50","20.41","20.63","18.90","585.28K","-4.41%"
"Mar 04, 2019","20.40","19.50","20.62","19.41","463.82K","4.67%"
"Mar 01, 2019","19.49","19.39","19.65","19.03","312.61K","1.14%"
"Feb 28, 2019","19.27","19.47","19.74","18.92","297.75K","-1.13%"
"Feb 27, 2019","19.49","19.97","20.30","19.27","313.42K","-2.45%"
"Feb 26, 2019","19.98","19.73","20.12","19.33","424.85K","1.01%"
"Feb 25, 2019","19.78","19.62","20.10","19.19","416.91K","2.28%"
"Feb 22, 2019","19.34","20.00","20.24","19.10","393.46K","-1.12%"
"Feb 21, 2019","19.56","18.48","19.72","18.06","349.38K","5.50%"
"Feb 20, 2019","18.54","19.60","19.68","18.29","384.71K","-4.97%"
"Feb 19, 2019","19.51","20.00","20.63","19.39","251.38K","-2.69%"
"Feb 15, 2019","20.05","20.35","20.35","19.56","187.89K","-1.38%"
