"Date","Price","Open","High","Low","Vol.","Change %"
"Feb 14, 2019","20.33","19.89","20.58","19.61","138.78K","1.75%"
"Feb 13, 2019","19.98","19.91","20.25","19.17","146.52K","0.30%"
"Feb 12, 2019","19.92","20.72","20.73","19.61","158.33K","-2.78%"
"Feb 11, 2019","20.49","19.61","20.57","19.48","273.12K","5.40%"
"Feb 08, 2019","19.44","20.15","20.95","19.42","391.14K","-2.16%"
"Feb 07, 2019","19.87","20.61","20.61","18.35","462.24K","-4.56%"
"Feb 06, 2019","20.82","20.36","21.51","20.02","209.21K","0.48%"
"Feb 05, 2019","20.72","22.00","22.06","19.86","510.67K","-5.86%"
"Feb 04, 2019","22.01","20.98","22.25","20.77","310.68K","4.81%"
"Feb 01, 2019","21.00","20.75","21.02","20.14","349.37K","2.29%"
"Jan 31, 2019","20.53","19.84","21.00","19.84","224.78K","3.90%"
"Jan 30, 2019","19.76","19.41","20.48","19.25","207.82K","2.07%"
"Jan 29, 2019","19.36","19.11","19.88","18.97","193.27K","0.78%"
"Jan 28, 2019","19.21","19.66","19.72","19.18","133.06K","-2.83%"
"Jan 25, 2019","19.77","19.53","19.84","18.99","200.64K","1.44%"
"Jan 24, 2019","19.49","19.94","20.43","19.32","160.73K","-2.50%"
"Jan 23, 2019","19.99","19.41","20.01","19.13","156.96K","3.36%"
"Jan 22, 2019","19.34","19.89","20.07","18.78","224.05K","-3.30%"
"Jan 18, 2019","20.00","20.50","20.67","19.74","201.50K","-2.44%"
"Jan 17, 2019","20.50","20.03","20.57","19.50","231.65K","2.30%"
"Jan 16, 2019","20.04","19.70","20.79","19.70","464.38K","2.19%"
"Jan 15, 2019","19.61","19.35","19.76","18.59","375.67K","1.29%"
"Jan 14, 2019","19.36","19.95","20.11","19.32","433.69K","-3.87%"
"Jan 11, 2019","20.14","20.62","21.20","19.84","381.81K","-2.85%"
"Jan 10, 2019","20.73","21.39","21.40","19.74","583.04K","-4.07%"
"Jan 09, 2019","21.61","22.10","22.34","21.43","298.75K","-1.82%"
"Jan 08, 2019","22.01","23.70","23.90","21.04","798.86K","-6.38%"
"Jan 07, 2019","23.51","21.35","23.64","20.81","741.56K","10.12%"
"Jan 04, 2019","21.35","22.21","22.21","20.40","727.12K","-3.44%"
"Jan 03, 2019","22.11","21.67","22.53","20.82","939.66K","0.96%"
"Jan 02, 2019","21.90","17.91","22.15","17.48","943.52K","20.33%"
"Dec 31, 2018","18.20","18.40","19.15","17.93","555.55K","0.11%"
"Dec 28, 2018","18.18","18.30","18.84","17.74","775.90K","-0.44%"
"Dec 27, 2018","18.26","17.36","18.31","17.25","491.37K","3.05%"
"Dec 26, 2018","17.72","16.07","17.81","16.04","351.05K","10.89%"
"Dec 24, 2018","15.98","15.54","16.72","15.23","422.64K","1.33%"
"Dec 21, 2018","15.77","16.34","16.63","15.40","649.04K","-3.78%"
"Dec 20, 2018","16.39","16.88","17.68","16.08","465.58K","-4.10%"
"Dec 19, 2018","17.09","18.14","18.52","16.84","562.27K","-6.66%"
"Dec 18, 2018","18.31","16.66","18.40","16.65","539.50K","10.63%"
"Dec 17, 2018","16.55","16.95","17.68","15.86","662.73K","1.60%"
"Dec 14, 2018","16.29","16.55","17.15","15.97","626.94K","-1.15%"
"Dec 13, 2018","16.48","17.20","17.48","16.13","361.17K","-3.40%"
"Dec 12, 2018","17.06","17.51","18.50","16.69","3.01M","7.23%"
"Dec 11, 2018","15.91","17.01","17.09","15.31","1.23M","-9.70%"
"Dec 10, 2018","17.62","17.00","19.80","14.65","4.08M","7.05%"
"Dec 07, 2018","16.46","16.22","16.47","15.53","241.59K","1.42%"
"Dec 06, 2018","16.23","15.80","16.48","14.50","250.50K","0.25%"
"Dec 04, 2018","16.19","16.00","16.47","15.42","271.75K","1.19%"
"Dec 03, 2018","16.00","16.21","16.21","15.18","349.60K","1.46%"
"Nov 30, 2018","15.77","14.84","15.98","14.36","387.90K","6.70%"
"Nov 29, 2018","14.78","14.80","15.15","14.56","143.54K","-0.20%"
"Nov 28, 2018","14.81","14.67","14.84","14.15","126.73K","1.72%"
"Nov 27, 2018","14.56","14.63","15.05","14.46","199.69K","-2.74%"
"Nov 26, 2018","14.97","15.33","15.37","14.25","140.88K","-1.64%"
"Nov 23, 2018","15.22","14.04","15.50","13.87","92.89K","7.79%"
"Nov 21, 2018","14.12","14.61","14.81","13.73","204.96K","-1.05%"
"Nov 20, 2018","14.27","16.39","16.80","14.19","551.56K","-14.65%"
"Nov 19, 2018","16.72","16.52","16.79","15.82","337.49K","0.12%"
"Nov 16, 2018","16.70","14.67","16.78","14.55","689.27K","13.84%"
"Nov 15, 2018","14.67","12.75","14.77","12.75","387.05K","12.93%"
"Nov 14, 2018","12.99","12.32","13.39","12.32","276.28K","6.04%"
"Nov 13, 2018","12.25","11.62","12.27","11.27","570.02K","5.79%"
"Nov 12, 2018","11.58","12.01","12.41","11.31","502.77K","-3.26%"
"Nov 09, 2018","11.97","12.25","14.04","11.56","356.63K","-2.84%"
"Nov 08, 2018","12.32","13.62","13.62","12.20","419.71K","-10.72%"
"Nov 07, 2018","13.80","13.75","14.37","13.34","292.91K","-0.07%"
"Nov 06, 2018","13.81","14.13","14.50","13.46","415.24K","-2.68%"
"Nov 05, 2018","14.19","15.04","15.20","14.09","159.60K","-5.90%"
"Nov 02, 2018","15.08","14.74","15.33","14.55","165.03K","2.59%"
"Nov 01, 2018","14.70","14.36","15.10","14.36","315.13K","2.65%"
"Oct 31, 2018","14.32","14.91","15.13","13.99","374.13K","-2.45%"
"Oct 30, 2018","14.68","15.71","16.04","14.41","254.27K","-7.44%"
"Oct 29, 2018","15.86","16.34","16.63","15.36","280.24K","-2.16%"
"Oct 26, 2018","16.21","16.21","16.60","15.14","296.54K","-1.58%"
"Oct 25, 2018","16.47","16.30","16.99","16.19","169.01K","2.23%"
"Oct 24, 2018","16.11","17.00","17.20","15.88","176.36K","-5.73%"
"Oct 23, 2018","17.09","16.47","17.55","16.19","145.39K","1.97%"
"Oct 22, 2018","16.76","16.71","16.98","16.32","178.20K","0.72%"
"Oct 19, 2018","16.64","16.77","18.00","16.28","170.60K","1.34%"
"Oct 18, 2018","16.42","16.39","16.55","15.79","196.01K","0.00%"
"Oct 17, 2018","16.42","16.20","16.78","15.74","86.58K","1.17%"
"Oct 16, 2018","16.23","15.54","16.38","15.12","114.50K","5.73%"
"Oct 15, 2018","15.35","15.25","15.73","14.70","124.45K","0.39%"
"Oct 12, 2018","15.29","14.92","15.65","14.92","230.22K","4.44%"
"Oct 11, 2018","14.64","15.00","15.94","14.51","338.52K","-2.85%"
"Oct 10, 2018","15.07","15.98","17.60","15.05","635.39K","3.22%"
"Oct 09, 2018","14.60","15.31","15.81","14.35","290.57K","-5.19%"
"Oct 08, 2018","15.40","16.05","16.14","15.12","223.96K","-4.41%"
"Oct 05, 2018","16.11","16.35","16.57","15.37","227.29K","-2.19%"
"Oct 04, 2018","16.47","17.17","17.17","16.20","209.99K","-4.36%"
"Oct 03, 2018","17.22","17.30","17.31","16.96","147.47K","-1.20%"
"Oct 02, 2018","17.43","18.26","18.28","17.29","200.89K","-4.70%"
"Oct 01, 2018","18.29","18.23","19.43","17.95","288.12K","1.11%"
"Sep 28, 2018","18.09","18.10","18.53","17.67","409.08K","0.17%"
"Sep 27, 2018","18.06","16.45","18.43","16.45","411.41K","9.79%"
"Sep 26, 2018","16.45","15.80","16.91","15.40","237.47K","6.20%"
"Sep 25, 2018","15.49","16.14","16.54","15.24","227.49K","-3.97%"
"Sep 24, 2018","16.13","16.50","17.20","15.73","342.42K","-1.41%"
"Sep 21, 2018","16.36","15.58","16.45","15.02","626.59K","5.01%"
"Sep 20, 2018","15.58","14.47","15.77","14.28","231.91K","7.82%"
"Sep 19, 2018","14.45","14.10","14.98","14.10","195.05K","2.63%"
"Sep 18, 2018","14.08","13.12","14.15","12.82","392.59K","7.15%"
"Sep 17, 2018","13.14","13.08","13.19","12.86","210.79K","1.15%"
"Sep 14, 2018","12.99","12.83","13.25","12.70","186.03K","1.25%"
"Sep 13, 2018","12.83","12.36","13.00","12.21","275.65K","4.31%"
"Sep 12, 2018","12.30","12.35","12.46","12.18","182.24K","-0.32%"
"Sep 11, 2018","12.34","12.45","12.50","12.16","274.62K","-1.36%"
"Sep 10, 2018","12.51","12.32","12.73","12.19","99.55K","2.12%"
"Sep 07, 2018","12.25","12.09","12.49","11.85","248.53K","0.41%"
"Sep 06, 2018","12.20","12.35","12.45","12.06","295.33K","-0.49%"
"Sep 05, 2018","12.26","12.00","12.49","11.77","207.95K","2.34%"
"Sep 04, 2018","11.98","12.04","12.19","11.67","191.82K","-1.80%"
"Aug 31, 2018","12.20","11.24","12.41","11.24","324.63K","8.64%"
"Aug 30, 2018","11.23","11.12","11.39","11.00","334.94K","1.26%"
"Aug 29, 2018","11.09","11.10","11.20","10.96","175.91K","-0.09%"
"Aug 28, 2018","11.10","11.11","11.21","11.04","279.98K","0.63%"
"Aug 27, 2018","11.03","11.16","11.35","10.98","217.08K","-1.16%"
"Aug 24, 2018","11.16","11.02","11.53","11.02","176.62K","1.55%"
"Aug 23, 2018","10.99","10.91","11.07","10.87","228.76K","0.83%"
"Aug 22, 2018","10.90","10.49","10.99","10.49","95.53K","3.91%"
"Aug 21, 2018","10.49","10.34","10.58","10.12","108.93K","2.24%"
"Aug 20, 2018","10.26","10.54","10.57","10.02","208.13K","-2.75%"
"Aug 17, 2018","10.55","10.60","10.79","10.38","164.06K","-0.09%"
"Aug 16, 2018","10.56","10.48","10.67","10.06","212.45K","1.44%"
"Aug 15, 2018","10.41","10.85","10.87","10.20","147.44K","-5.10%"
"Aug 14, 2018","10.97","10.70","11.05","10.70","141.44K","2.43%"
"Aug 13, 2018","10.71","10.84","10.84","10.44","146.88K","-1.56%"
"Aug 10, 2018","10.88","10.92","11.26","10.58","252.80K","-0.73%"
"Aug 09, 2018","10.96","11.14","11.15","10.57","354.09K","-1.62%"
"Aug 08, 2018","11.14","10.30","11.91","10.30","735.88K","10.63%"
"Aug 07, 2018","10.07","10.63","10.95","9.89","319.31K","2.23%"
"Aug 06, 2018","9.85","8.98","10.22","8.67","259.37K","9.20%"
"Aug 03, 2018","9.02","9.66","9.74","8.93","283.15K","-7.01%"
"Aug 02, 2018","9.70","11.08","11.15","9.61","262.29K","-12.69%"
"Aug 01, 2018","11.11","10.98","11.29","10.94","214.92K","1.00%"
"Jul 31, 2018","11.00","11.10","11.14","10.81","173.79K","0.18%"
"Jul 30, 2018","10.98","10.69","11.31","10.43","222.32K","2.81%"
"Jul 27, 2018","10.68","11.23","11.28","10.44","102.53K","-4.98%"
"Jul 26, 2018","11.24","11.14","11.33","10.94","170.59K","0.72%"
"Jul 25, 2018","11.16","10.87","11.33","10.87","235.06K","2.39%"
"Jul 24, 2018","10.90","11.09","11.10","10.21","204.62K","-0.82%"
"Jul 23, 2018","10.99","11.12","11.23","10.83","137.38K","-1.61%"
"Jul 20, 2018","11.17","11.08","11.53","10.77","199.99K","2.10%"
"Jul 19, 2018","10.94","10.40","10.97","10.33","125.58K","4.79%"
"Jul 18, 2018","10.44","11.22","11.28","10.05","214.36K","-6.62%"
"Jul 17, 2018","11.18","11.39","11.60","11.00","127.63K","-2.10%"
"Jul 16, 2018","11.42","11.24","11.45","10.91","129.97K","2.15%"
"Jul 13, 2018","11.18","12.16","12.16","11.04","197.74K","-7.53%"
"Jul 12, 2018","12.09","11.20","12.17","11.20","159.16K","9.31%"
"Jul 11, 2018","11.06","11.06","11.47","11.00","203.57K","-3.66%"
"Jul 10, 2018","11.48","10.48","11.61","10.29","272.24K","9.44%"
"Jul 09, 2018","10.49","10.55","10.82","9.59","363.89K","-0.10%"
"Jul 06, 2018","10.50","10.79","10.94","10.15","232.05K","-3.05%"
"Jul 05, 2018","10.83","10.61","10.94","10.58","110.66K","2.65%"
"Jul 03, 2018","10.55","10.50","10.64","10.34","167.54K","0.38%"
"Jul 02, 2018","10.51","9.93","10.54","8.27","282.61K","5.63%"
"Jun 29, 2018","9.95","9.95","10.15","9.92","234.80K","0.51%"
"Jun 28, 2018","9.90","9.39","10.16","9.38","227.53K","4.43%"
"Jun 27, 2018","9.48","9.93","9.95","9.47","262.69K","-4.72%"
"Jun 26, 2018","9.95","9.65","10.27","9.53","237.39K","3.32%"
"Jun 25, 2018","9.63","9.32","9.97","9.16","373.96K","2.23%"
"Jun 22, 2018","9.42","9.10","9.79","8.65","1.19M","2.84%"
"Jun 21, 2018","9.16","10.25","10.30","9.08","711.57K","-9.75%"
"Jun 20, 2018","10.15","9.53","10.23","9.37","375.87K","6.28%"
"Jun 19, 2018","9.55","9.09","9.63","9.05","347.39K","4.03%"
"Jun 18, 2018","9.18","9.05","9.25","8.63","265.27K","1.10%"
"Jun 15, 2018","9.08","8.92","9.30","8.66","442.26K","2.37%"
"Jun 14, 2018","8.87","8.44","9.07","8.13","368.20K","5.09%"
"Jun 13, 2018","8.44","8.18","8.58","8.02","165.69K","3.69%"
"Jun 12, 2018","8.14","8.42","8.52","8.01","259.36K","-2.75%"
"Jun 11, 2018","8.37","7.63","8.63","7.42","502.57K","9.41%"
"Jun 08, 2018","7.65","7.30","7.89","7.27","392.36K","4.22%"
"Jun 07, 2018","7.34","7.17","7.44","6.85","120.13K","2.09%"
"Jun 06, 2018","7.19","7.00","7.33","6.89","109.87K","2.42%"
"Jun 05, 2018","7.02","6.97","7.09","6.70","192.22K","0.72%"
"Jun 04, 2018","6.97","7.51","7.74","6.93","303.38K","-6.44%"
"Jun 01, 2018","7.45","6.96","7.49","6.95","315.10K","7.97%"
"May 31, 2018","6.90","6.79","7.15","6.72","281.35K","1.77%"
"May 30, 2018","6.78","6.60","6.89","6.45","224.20K","3.67%"
"May 29, 2018","6.54","6.12","6.66","6.12","202.33K","6.17%"
"May 25, 2018","6.16","6.05","6.18","5.97","142.52K","1.48%"
"May 24, 2018","6.07","6.06","6.10","5.96","164.63K","0.33%"
"May 23, 2018","6.05","6.04","6.31","6.02","99.27K","-0.17%"
"May 22, 2018","6.06","6.08","6.12","5.86","126.91K","0.17%"
"May 21, 2018","6.05","6.25","6.35","6.01","119.49K","-2.73%"
"May 18, 2018","6.22","6.33","6.35","6.16","80.43K","-0.80%"
"May 17, 2018","6.27","6.36","6.46","6.21","102.61K","-1.57%"
"May 16, 2018","6.37","6.31","6.46","6.30","98.57K","0.95%"
"May 15, 2018","6.31","6.27","6.33","6.12","82.01K","0.32%"
"May 14, 2018","6.29","6.26","6.42","6.23","80.08K","0.48%"
"May 11, 2018","6.26","6.20","6.51","6.11","122.36K","1.13%"
"May 10, 2018","6.19","6.05","6.30","5.91","161.05K","3.34%"
"May 09, 2018","5.99","5.96","6.04","5.82","58.77K","1.01%"
"May 08, 2018","5.93","6.04","6.04","5.86","52.61K","-1.66%"
"May 07, 2018","6.03","6.16","6.27","5.97","62.93K","-2.11%"
"May 04, 2018","6.16","6.03","6.28","5.94","109.00K","2.16%"
"May 03, 2018","6.03","6.17","6.18","5.89","87.80K","-2.43%"
"May 02, 2018","6.18","6.16","6.25","5.64","81.59K","-0.32%"
"May 01, 2018","6.20","6.07","6.30","5.95","108.51K","2.14%"
"Apr 30, 2018","6.07","6.17","6.21","5.88","96.94K","-0.82%"
"Apr 27, 2018","6.12","6.13","6.27","6.03","141.18K","-0.33%"
"Apr 26, 2018","6.14","5.79","6.19","5.79","83.61K","6.04%"
"Apr 25, 2018","5.79","5.95","6.03","5.70","205.56K","-2.85%"
"Apr 24, 2018","5.96","6.06","6.23","5.92","229.50K","-1.49%"
"Apr 23, 2018","6.05","6.26","6.31","5.98","133.99K","-2.89%"
"Apr 20, 2018","6.23","6.15","6.41","6.11","105.09K","0.65%"
"Apr 19, 2018","6.19","6.24","6.26","6.07","117.20K","-1.12%"
"Apr 18, 2018","6.26","6.12","6.45","5.91","196.55K","2.12%"
"Apr 17, 2018","6.13","5.87","6.24","5.76","128.20K","4.79%"
"Apr 16, 2018","5.85","5.82","6.11","5.65","93.08K","1.21%"
"Apr 13, 2018","5.78","5.66","5.90","5.55","158.76K","2.66%"
"Apr 12, 2018","5.63","5.62","5.75","5.56","105.79K","1.26%"
"Apr 11, 2018","5.56","5.50","5.79","5.50","232.94K","-0.89%"
"Apr 10, 2018","5.61","5.30","5.73","5.20","250.67K","1.63%"
"Apr 09, 2018","5.52","5.56","5.64","5.40","135.41K","0.18%"
"Apr 06, 2018","5.51","5.45","5.62","5.37","187.31K","0.00%"
"Apr 05, 2018","5.51","5.64","5.72","5.40","222.70K","-1.43%"
"Apr 04, 2018","5.59","5.21","5.75","4.78","353.98K","5.27%"
"Apr 03, 2018","5.31","5.21","5.37","5.11","170.78K","2.91%"
"Apr 02, 2018","5.16","5.26","5.38","5.00","296.33K","-2.82%"
"Mar 29, 2018","5.31","5.32","5.53","5.03","185.01K","0.19%"
"Mar 28, 2018","5.30","5.50","5.62","5.23","218.88K","-3.81%"
"Mar 27, 2018","5.51","5.96","6.18","5.41","316.09K","-7.55%"
"Mar 26, 2018","5.96","5.96","6.06","5.76","220.21K","1.88%"
"Mar 23, 2018","5.85","6.02","6.14","5.85","254.28K","-2.34%"
"Mar 22, 2018","5.99","6.12","6.21","5.94","260.35K","-2.60%"
"Mar 21, 2018","6.15","6.21","6.27","6.06","184.56K","-0.81%"
"Mar 20, 2018","6.20","6.45","6.49","6.12","207.54K","-3.58%"
"Mar 19, 2018","6.43","6.43","6.71","6.26","303.10K","-0.92%"
"Mar 16, 2018","6.49","6.82","7.05","6.49","584.55K","-5.67%"
"Mar 15, 2018","6.88","7.35","7.36","6.56","389.07K","-6.52%"
"Mar 14, 2018","7.36","7.28","7.46","7.07","186.11K","1.10%"
"Mar 13, 2018","7.28","7.50","7.73","7.20","214.09K","-2.80%"
"Mar 12, 2018","7.49","7.58","7.68","7.25","238.70K","0.54%"
"Mar 09, 2018","7.45","6.79","7.56","6.72","389.07K","9.88%"
"Mar 08, 2018","6.78","6.40","6.84","6.28","378.66K","6.77%"
"Mar 07, 2018","6.35","6.39","6.60","6.19","255.58K","-2.31%"
"Mar 06, 2018","6.50","6.67","6.76","6.17","416.25K","-2.69%"
"Mar 05, 2018","6.68","6.48","6.81","6.48","324.90K","1.98%"
"Mar 02, 2018","6.55","6.51","6.75","6.22","638.58K","0.00%"
"Mar 01, 2018","6.55","6.41","6.65","6.35","455.18K","2.66%"
"Feb 28, 2018","6.38","6.24","6.67","6.11","302.07K","3.74%"
"Feb 27, 2018","6.15","6.50","6.50","6.00","630.94K","-8.35%"
"Feb 26, 2018","6.71","6.81","7.15","6.66","449.81K","-0.45%"
"Feb 23, 2018","6.74","6.77","6.97","6.63","404.44K","-0.44%"
"Feb 22, 2018","6.77","7.25","7.61","6.71","399.65K","-3.56%"
"Feb 21, 2018","7.02","7.67","7.85","7.02","463.46K","-9.30%"
"Feb 20, 2018","7.74","7.17","8.04","6.90","565.42K","13.32%"
"Feb 16, 2018","6.83","6.76","7.34","6.68","191.81K","0.59%"
"Feb 15, 2018","6.79","6.56","7.05","6.41","281.47K","4.46%"
"Feb 14, 2018","6.50","5.80","6.65","5.80","1.76M","-0.61%"
"Feb 13, 2018","6.54","6.39","6.58","6.20","94.80K","2.19%"
"Feb 12, 2018","6.40","6.31","6.66","6.12","154.87K","1.59%"
"Feb 09, 2018","6.30","6.45","6.49","5.90","122.48K","-1.56%"
"Feb 08, 2018","6.40","6.59","6.68","6.36","63.28K","-2.29%"
"Feb 07, 2018","6.55","6.38","7.15","6.25","116.90K","2.18%"
"Feb 06, 2018","6.41","6.25","6.83","6.20","207.87K","-1.08%"
"Feb 05, 2018","6.48","6.97","7.06","6.46","259.54K","-7.69%"
"Feb 02, 2018","7.02","7.28","7.39","6.94","148.20K","-4.23%"
"Feb 01, 2018","7.33","7.33","7.42","7.15","106.26K","-0.41%"
"Jan 31, 2018","7.36","7.74","7.74","7.33","146.12K","-4.29%"
"Jan 30, 2018","7.69","7.73","7.85","7.55","42.58K","-1.91%"
"Jan 29, 2018","7.84","7.55","7.97","7.51","207.17K","3.98%"
"Jan 26, 2018","7.54","7.85","7.85","7.42","174.95K","-3.33%"
"Jan 25, 2018","7.80","7.96","8.04","7.51","150.98K","-2.01%"
"Jan 24, 2018","7.96","8.33","8.33","7.92","266.40K","-3.98%"
"Jan 23, 2018","8.29","7.98","8.37","7.98","178.10K","1.59%"
"Jan 22, 2018","8.16","8.08","8.36","8.06","171.99K","2.00%"
"Jan 19, 2018","8.00","8.14","8.35","7.92","122.57K","-2.20%"
"Jan 18, 2018","8.18","8.26","8.37","7.87","139.34K","0.86%"
"Jan 17, 2018","8.11","8.20","8.39","7.98","113.33K","0.00%"
"Jan 16, 2018","8.11","8.51","8.60","7.99","110.02K","-4.48%"
"Jan 12, 2018","8.49","8.59","8.73","8.45","65.72K","-1.39%"
"Jan 11, 2018","8.61","8.70","8.85","8.49","172.12K","-0.69%"
"Jan 10, 2018","8.67","8.43","8.70","8.22","134.82K","2.12%"
"Jan 09, 2018","8.49","8.49","8.72","8.32","106.18K","0.59%"
"Jan 08, 2018","8.44","8.92","8.97","8.10","215.68K","-5.70%"
"Jan 05, 2018","8.95","9.13","9.30","8.81","89.58K","-1.86%"
"Jan 04, 2018","9.12","9.25","9.40","8.94","127.79K","-0.76%"
"Jan 03, 2018","9.19","8.84","9.47","8.68","215.25K","4.08%"
"Jan 02, 2018","8.83","8.58","8.85","8.41","145.56K","3.88%"
"Dec 29, 2017","8.50","8.45","8.81","8.42","115.61K","0.35%"
"Dec 28, 2017","8.47","8.50","8.66","8.34","85.30K","-0.35%"
"Dec 27, 2017","8.50","8.68","8.73","8.47","163.00K","-2.19%"
"Dec 26, 2017","8.69","8.31","8.80","8.31","182.00K","4.95%"
"Dec 22, 2017","8.28","8.12","8.45","8.00","145.67K","2.35%"
"Dec 21, 2017","8.09","7.88","8.24","7.88","162.63K","2.80%"
"Dec 20, 2017","7.87","8.00","8.10","7.84","126.24K","-2.36%"
"Dec 19, 2017","8.06","8.11","8.21","7.84","246.27K","1.13%"
"Dec 18, 2017","7.97","8.32","8.56","7.89","351.42K","-2.80%"
"Dec 15, 2017","8.20","7.95","8.35","7.88","670.57K","3.14%"
