"Date","Price","Open","High","Low","Vol.","Change %"
"Dec 14, 2017","7.95","8.12","8.23","7.76","392.01K","-1.36%"
"Dec 13, 2017","8.06","7.84","8.24","7.84","341.18K","0.75%"
"Dec 12, 2017","8.00","7.83","8.06","7.72","351.52K","3.90%"
"Dec 11, 2017","7.70","7.57","7.86","7.43","313.95K","2.53%"
"Dec 08, 2017","7.51","7.79","7.89","7.48","247.46K","-2.09%"
"Dec 07, 2017","7.67","7.47","7.75","7.15","446.99K","2.95%"
"Dec 06, 2017","7.45","8.00","8.14","7.31","498.23K","-6.52%"
"Dec 05, 2017","7.97","9.00","9.19","7.86","1.11M","-10.65%"
"Dec 04, 2017","8.92","13.44","13.44","8.45","2.40M","-37.32%"
"Dec 01, 2017","14.23","14.25","14.66","13.74","105.54K","-0.21%"
"Nov 30, 2017","14.26","13.95","14.71","13.95","123.48K","2.37%"
"Nov 29, 2017","13.93","14.05","14.73","13.80","178.37K","-1.07%"
"Nov 28, 2017","14.08","14.05","14.24","13.77","83.72K","-0.07%"
"Nov 27, 2017","14.09","14.12","14.39","13.86","103.82K","0.00%"
"Nov 24, 2017","14.09","14.41","14.55","14.04","64.95K","-2.83%"
"Nov 22, 2017","14.50","14.13","14.94","14.13","117.98K","2.69%"
"Nov 21, 2017","14.12","14.18","14.63","13.80","105.34K","0.57%"
"Nov 20, 2017","14.04","14.33","14.33","13.85","75.20K","-1.61%"
"Nov 17, 2017","14.27","14.39","14.95","14.24","86.57K","-1.18%"
"Nov 16, 2017","14.44","13.95","14.60","13.80","68.57K","3.51%"
"Nov 15, 2017","13.95","13.94","14.40","13.69","76.06K","-0.43%"
"Nov 14, 2017","14.01","14.11","14.18","13.52","76.65K","-0.71%"
"Nov 13, 2017","14.11","14.09","14.12","13.03","115.55K","-0.14%"
"Nov 10, 2017","14.13","13.85","14.45","13.26","157.74K","11.52%"
"Nov 09, 2017","12.67","13.30","13.37","12.51","126.84K","-6.56%"
"Nov 08, 2017","13.56","12.25","13.57","12.05","242.58K","11.15%"
"Nov 07, 2017","12.20","12.58","12.58","12.06","78.45K","-1.77%"
"Nov 06, 2017","12.42","12.20","12.62","11.20","105.74K","0.89%"
"Nov 03, 2017","12.31","12.50","12.50","12.03","100.71K","-0.73%"
"Nov 02, 2017","12.40","12.35","12.67","12.10","90.12K","-0.08%"
"Nov 01, 2017","12.41","13.31","13.38","12.26","132.26K","-5.56%"
"Oct 31, 2017","13.14","13.67","13.75","13.11","223.81K","-3.03%"
"Oct 30, 2017","13.55","13.25","14.45","13.23","140.08K","2.57%"
"Oct 27, 2017","13.21","13.42","13.65","12.95","165.78K","-1.78%"
"Oct 26, 2017","13.45","13.71","14.16","12.90","184.01K","-2.18%"
"Oct 25, 2017","13.75","13.85","14.16","13.39","197.42K","0.44%"
"Oct 24, 2017","13.69","14.91","15.00","13.52","326.11K","-7.50%"
"Oct 23, 2017","14.80","15.20","15.64","14.75","124.29K","-2.89%"
"Oct 20, 2017","15.24","15.54","15.55","14.70","146.54K","-0.78%"
"Oct 19, 2017","15.36","15.90","15.91","15.20","57.58K","-4.06%"
"Oct 18, 2017","16.01","16.06","16.20","15.60","94.86K","-0.93%"
"Oct 17, 2017","16.16","16.48","17.90","16.10","265.72K","-1.34%"
"Oct 16, 2017","16.38","15.87","16.70","15.87","243.21K","3.54%"
"Oct 13, 2017","15.82","14.75","15.97","14.75","126.78K","8.13%"
"Oct 12, 2017","14.63","14.62","14.74","14.32","74.45K","1.18%"
"Oct 11, 2017","14.46","14.17","14.66","14.17","44.12K","2.92%"
"Oct 10, 2017","14.05","14.20","14.20","13.79","68.70K","-0.07%"
"Oct 09, 2017","14.06","14.50","14.50","14.05","103.14K","-2.63%"
"Oct 06, 2017","14.44","14.10","14.50","14.02","58.61K","2.48%"
"Oct 05, 2017","14.09","14.33","14.40","13.77","164.80K","-1.74%"
"Oct 04, 2017","14.34","14.83","14.96","14.27","73.59K","-2.91%"
"Oct 03, 2017","14.77","15.46","15.46","14.50","90.02K","-3.53%"
"Oct 02, 2017","15.31","14.72","15.48","14.59","120.21K","4.86%"
"Sep 29, 2017","14.60","14.78","14.94","14.30","107.25K","0.00%"
"Sep 28, 2017","14.60","15.07","15.15","14.40","64.43K","-2.08%"
"Sep 27, 2017","14.91","14.79","15.35","14.41","69.86K","1.84%"
"Sep 26, 2017","14.64","14.63","14.86","14.12","145.26K","0.97%"
"Sep 25, 2017","14.50","14.36","14.84","14.01","55.98K","0.00%"
"Sep 22, 2017","14.50","14.80","14.86","14.06","152.34K","-2.88%"
"Sep 21, 2017","14.93","14.65","15.37","14.53","152.58K","-0.73%"
"Sep 20, 2017","15.04","14.98","15.32","14.82","147.46K","0.00%"
"Sep 19, 2017","15.04","15.40","16.00","14.88","170.76K","-2.59%"
"Sep 18, 2017","15.44","15.06","16.81","14.65","339.92K","2.32%"
"Sep 15, 2017","15.09","14.97","15.46","14.32","249.43K","2.10%"
"Sep 14, 2017","14.78","14.06","14.91","13.60","132.83K","5.20%"
"Sep 13, 2017","14.05","13.73","14.40","13.51","90.77K","-0.07%"
"Sep 12, 2017","14.06","14.45","14.45","13.52","108.57K","-2.63%"
"Sep 11, 2017","14.44","15.14","15.14","14.26","109.88K","-4.69%"
"Sep 08, 2017","15.15","14.21","16.01","13.45","312.66K","7.22%"
"Sep 07, 2017","14.13","14.14","14.66","13.77","117.79K","0.50%"
"Sep 06, 2017","14.06","14.34","14.47","13.89","75.68K","-1.19%"
"Sep 05, 2017","14.23","15.00","15.09","14.21","87.99K","-4.82%"
"Sep 01, 2017","14.95","14.87","15.28","14.77","87.46K","-0.40%"
"Aug 31, 2017","15.01","14.79","15.19","14.16","78.45K","2.25%"
"Aug 30, 2017","14.68","15.03","15.21","14.35","76.77K","-2.65%"
"Aug 29, 2017","15.08","15.23","15.43","14.80","110.53K","-0.79%"
"Aug 28, 2017","15.20","15.30","15.65","14.90","120.80K","-0.33%"
"Aug 25, 2017","15.25","15.50","15.50","15.10","48.04K","-1.42%"
"Aug 24, 2017","15.47","15.14","15.49","14.81","71.68K","3.00%"
"Aug 23, 2017","15.02","15.01","15.40","14.82","159.90K","-0.13%"
"Aug 22, 2017","15.04","14.63","15.35","14.33","166.24K","2.66%"
"Aug 21, 2017","14.65","15.00","15.00","14.23","116.71K","-3.04%"
"Aug 18, 2017","15.11","15.08","15.22","14.69","173.26K","-1.05%"
"Aug 17, 2017","15.27","15.06","15.45","14.80","179.70K","0.73%"
"Aug 16, 2017","15.16","14.38","16.45","14.38","219.30K","2.50%"
"Aug 15, 2017","14.79","14.77","15.21","13.83","78.78K","0.75%"
"Aug 14, 2017","14.68","13.64","14.76","13.52","69.34K","6.92%"
"Aug 11, 2017","13.73","13.55","13.93","13.49","79.23K","1.55%"
"Aug 10, 2017","13.52","12.77","13.94","12.16","143.62K","-0.52%"
"Aug 09, 2017","13.59","13.81","14.10","13.00","89.02K","-2.79%"
"Aug 08, 2017","13.98","14.00","14.46","13.82","74.64K","-0.92%"
"Aug 07, 2017","14.11","13.78","14.35","13.75","76.60K","0.86%"
"Aug 04, 2017","13.99","13.88","14.13","13.63","72.54K","2.94%"
"Aug 03, 2017","13.59","13.90","13.99","13.53","39.11K","-2.09%"
"Aug 02, 2017","13.88","14.10","14.50","13.71","50.70K","-1.98%"
"Aug 01, 2017","14.16","14.67","15.37","13.93","90.80K","-3.74%"
"Jul 31, 2017","14.71","15.43","16.10","14.31","94.66K","-4.42%"
"Jul 28, 2017","15.39","14.94","15.56","14.69","134.82K","4.69%"
"Jul 27, 2017","14.70","15.28","15.81","14.49","66.48K","-4.23%"
"Jul 26, 2017","15.35","15.26","15.76","15.02","119.64K","0.59%"
"Jul 25, 2017","15.26","15.70","15.90","15.02","166.22K","-2.30%"
"Jul 24, 2017","15.62","15.14","15.72","15.14","358.04K","3.10%"
"Jul 21, 2017","15.15","15.34","15.35","15.00","105.84K","0.13%"
"Jul 20, 2017","15.13","15.11","15.34","15.01","49.72K","0.07%"
"Jul 19, 2017","15.12","15.12","15.41","14.39","69.34K","0.47%"
"Jul 18, 2017","15.05","15.66","15.66","14.95","67.05K","-3.77%"
"Jul 17, 2017","15.64","15.85","16.07","15.32","63.28K","-1.82%"
"Jul 14, 2017","15.93","16.53","16.63","15.62","122.81K","-3.40%"
"Jul 13, 2017","16.49","17.22","17.22","16.31","136.85K","-4.68%"
"Jul 12, 2017","17.30","17.13","17.49","16.90","54.78K","1.82%"
"Jul 11, 2017","16.99","16.82","17.35","16.61","83.98K","0.12%"
"Jul 10, 2017","16.97","17.19","17.37","16.34","116.60K","-1.62%"
"Jul 07, 2017","17.25","18.58","18.59","16.96","141.34K","-7.01%"
"Jul 06, 2017","18.55","18.68","18.80","18.40","300.19K","-1.01%"
"Jul 05, 2017","18.74","18.87","18.98","18.20","173.76K","-0.85%"
"Jul 03, 2017","18.90","18.58","19.03","17.53","59.12K","0.85%"
"Jun 30, 2017","18.74","19.62","19.85","18.69","193.76K","-5.73%"
"Jun 29, 2017","19.88","19.40","20.15","19.09","210.68K","0.00%"
"Jun 28, 2017","19.88","17.43","19.88","16.96","368.85K","12.38%"
"Jun 27, 2017","17.69","19.00","19.00","15.13","2.09M","-20.24%"
"Jun 26, 2017","22.18","23.09","23.38","21.85","276.72K","-3.61%"
"Jun 23, 2017","23.01","22.85","23.37","21.38","628.16K","0.04%"
"Jun 22, 2017","23.00","22.67","23.59","22.67","191.93K","1.86%"
"Jun 21, 2017","22.58","22.40","23.06","22.07","142.31K","0.94%"
"Jun 20, 2017","22.37","21.60","22.82","21.00","159.25K","2.43%"
"Jun 19, 2017","21.84","21.52","22.18","21.38","96.66K","2.54%"
"Jun 16, 2017","21.30","21.09","21.78","20.76","179.54K","-0.28%"
"Jun 15, 2017","21.36","21.31","21.42","21.02","95.92K","-0.79%"
"Jun 14, 2017","21.53","21.59","21.75","21.17","132.83K","-0.14%"
"Jun 13, 2017","21.56","20.23","21.73","19.93","141.28K","6.36%"
"Jun 12, 2017","20.27","20.15","20.82","20.00","154.63K","-1.12%"
"Jun 09, 2017","20.50","21.55","21.67","20.11","194.68K","-5.09%"
"Jun 08, 2017","21.60","22.02","22.10","21.02","158.10K","-2.39%"
"Jun 07, 2017","22.13","22.82","23.96","21.67","145.07K","-3.02%"
"Jun 06, 2017","22.82","22.86","23.42","22.50","123.68K","-0.65%"
"Jun 05, 2017","22.97","23.30","23.95","22.80","117.21K","-1.63%"
"Jun 02, 2017","23.35","23.90","23.90","23.16","99.26K","-1.68%"
"Jun 01, 2017","23.75","24.09","24.54","23.65","95.68K","-1.12%"
"May 31, 2017","24.02","24.21","24.27","23.50","173.99K","-0.04%"
"May 30, 2017","24.03","24.35","24.35","23.03","153.45K","-1.60%"
"May 26, 2017","24.42","25.00","25.22","24.05","57.21K","-1.13%"
"May 25, 2017","24.70","24.91","24.99","24.47","51.25K","-1.20%"
"May 24, 2017","25.00","24.40","25.12","24.32","141.35K","2.12%"
"May 23, 2017","24.48","24.50","24.64","23.93","183.89K","-0.29%"
"May 22, 2017","24.55","24.45","24.91","24.29","122.61K","-0.28%"
"May 19, 2017","24.62","24.94","25.63","24.49","336.37K","-1.28%"
"May 18, 2017","24.94","25.25","26.28","24.88","94.04K","-1.42%"
"May 17, 2017","25.30","26.01","26.44","24.82","138.63K","-3.21%"
"May 16, 2017","26.14","26.50","26.73","25.45","135.07K","-1.36%"
"May 15, 2017","26.50","23.29","27.84","23.21","266.30K","14.87%"
"May 12, 2017","23.07","21.92","23.62","21.92","122.42K","5.15%"
"May 11, 2017","21.94","21.98","22.38","21.76","55.71K","-1.13%"
"May 10, 2017","22.19","20.69","23.22","20.60","46.40K","-0.27%"
"May 09, 2017","22.25","22.40","22.66","21.64","39.38K","-0.45%"
"May 08, 2017","22.35","22.62","23.20","22.24","86.04K","0.04%"
"May 05, 2017","22.34","22.60","22.62","22.11","70.08K","-1.33%"
"May 04, 2017","22.64","22.89","22.91","22.37","62.99K","-0.88%"
"May 03, 2017","22.84","22.73","23.09","21.81","52.23K","-0.35%"
"May 02, 2017","22.92","23.03","23.24","22.65","66.49K","-0.48%"
"May 01, 2017","23.03","23.46","23.51","22.84","79.75K","-2.42%"
"Apr 28, 2017","23.60","22.04","24.01","22.04","131.69K","5.08%"
"Apr 27, 2017","22.46","23.24","23.30","22.23","100.26K","-3.15%"
"Apr 26, 2017","23.19","23.35","23.51","21.16","90.30K","0.17%"
"Apr 25, 2017","23.15","23.00","24.50","22.96","124.61K","1.18%"
"Apr 24, 2017","22.88","23.11","23.11","22.72","48.17K","1.02%"
"Apr 21, 2017","22.65","23.05","23.11","22.50","47.91K","-1.82%"
"Apr 20, 2017","23.07","23.05","23.30","22.98","36.91K","0.00%"
"Apr 19, 2017","23.07","23.39","23.39","22.69","46.11K","-0.17%"
"Apr 18, 2017","23.11","23.13","23.24","22.54","37.93K","0.09%"
"Apr 17, 2017","23.09","23.00","23.51","22.23","56.12K","1.18%"
"Apr 13, 2017","22.82","22.01","23.37","22.01","66.55K","3.07%"
"Apr 12, 2017","22.14","22.00","22.34","21.74","60.64K","0.64%"
"Apr 11, 2017","22.00","21.91","22.34","21.53","37.94K","0.14%"
"Apr 10, 2017","21.97","21.30","22.11","21.30","55.34K","2.14%"
"Apr 07, 2017","21.51","20.49","21.69","20.32","75.17K","5.13%"
"Apr 06, 2017","20.46","20.67","20.87","20.27","120.65K","-0.73%"
"Apr 05, 2017","20.61","20.60","22.10","20.02","72.61K","1.33%"
"Apr 04, 2017","20.34","20.30","20.87","20.09","54.23K","-1.64%"
"Apr 03, 2017","20.68","21.29","22.07","20.25","66.93K","-2.87%"
"Mar 31, 2017","21.29","21.44","22.04","20.37","155.88K","-1.11%"
"Mar 30, 2017","21.53","21.72","22.10","21.12","106.66K","-2.23%"
"Mar 29, 2017","22.02","22.06","22.25","21.52","56.25K","-0.05%"
"Mar 28, 2017","22.03","21.44","22.19","21.44","76.79K","2.37%"
"Mar 27, 2017","21.52","22.18","22.30","21.46","35.79K","-2.62%"
"Mar 24, 2017","22.10","22.42","22.54","21.76","126.19K","0.00%"
"Mar 23, 2017","22.10","21.90","22.35","21.39","101.65K","0.45%"
"Mar 22, 2017","22.00","21.60","22.27","21.08","72.53K","0.92%"
"Mar 21, 2017","21.80","21.74","22.20","21.27","105.35K","-0.91%"
"Mar 20, 2017","22.00","22.36","22.60","21.20","41.44K","0.18%"
"Mar 17, 2017","21.96","21.82","22.30","21.27","128.64K","-0.36%"
"Mar 16, 2017","22.04","22.57","22.57","21.84","96.16K","-1.69%"
"Mar 15, 2017","22.42","22.19","23.06","21.86","163.42K","2.66%"
"Mar 14, 2017","21.84","22.06","22.41","21.34","73.98K","-1.40%"
"Mar 13, 2017","22.15","20.90","23.11","20.60","168.71K","5.33%"
"Mar 10, 2017","21.03","20.75","21.49","20.46","99.48K","0.67%"
"Mar 09, 2017","20.89","20.79","21.55","20.24","59.18K","0.24%"
"Mar 08, 2017","20.84","20.00","21.47","19.97","63.90K","4.83%"
"Mar 07, 2017","19.88","20.59","20.73","19.49","67.55K","-1.54%"
"Mar 06, 2017","20.19","20.34","20.51","19.68","35.29K","-1.03%"
"Mar 03, 2017","20.40","20.10","20.95","20.07","23.71K","-2.06%"
"Mar 02, 2017","20.83","21.01","21.35","20.60","48.27K","-0.57%"
"Mar 01, 2017","20.95","21.53","21.53","20.18","94.78K","0.05%"
"Feb 28, 2017","20.94","20.96","21.07","20.07","58.48K","0.19%"
"Feb 27, 2017","20.90","21.94","21.94","20.62","145.78K","-0.19%"
"Feb 24, 2017","20.94","20.37","21.10","19.95","43.78K","0.00%"
"Feb 23, 2017","20.94","21.95","21.95","20.59","41.22K","-4.12%"
"Feb 22, 2017","21.84","22.47","22.52","21.56","47.30K","-2.63%"
"Feb 21, 2017","22.43","21.98","22.58","21.56","48.12K","3.08%"
"Feb 17, 2017","21.76","22.00","22.00","21.44","83.66K","-1.09%"
"Feb 16, 2017","22.00","22.85","22.85","21.81","61.07K","-2.44%"
"Feb 15, 2017","22.55","20.78","23.61","20.68","122.44K","7.69%"
"Feb 14, 2017","20.94","21.46","21.46","20.44","136.59K","-3.86%"
"Feb 13, 2017","21.78","22.73","24.12","21.44","84.80K","-1.67%"
"Feb 10, 2017","22.15","19.73","22.48","19.22","91.55K","14.71%"
"Feb 09, 2017","19.31","17.90","19.85","17.87","47.51K","7.40%"
"Feb 08, 2017","17.98","18.18","18.18","17.37","33.41K","-1.05%"
"Feb 07, 2017","18.17","18.40","18.40","17.54","33.36K","-0.38%"
"Feb 06, 2017","18.24","17.98","18.35","17.92","26.95K","0.05%"
"Feb 03, 2017","18.23","16.66","18.44","16.30","48.51K","10.62%"
"Feb 02, 2017","16.48","16.76","16.76","16.01","30.34K","-0.96%"
"Feb 01, 2017","16.64","15.90","17.16","15.82","29.95K","4.39%"
"Jan 31, 2017","15.94","15.78","16.11","15.32","63.40K","1.14%"
"Jan 30, 2017","15.76","16.03","16.03","15.15","29.81K","-1.07%"
"Jan 27, 2017","15.93","15.99","16.11","15.53","7.55K","-1.18%"
"Jan 26, 2017","16.12","15.31","16.21","15.24","32.98K","-0.25%"
"Jan 25, 2017","16.16","16.16","16.65","15.77","96.96K","0.00%"
"Jan 24, 2017","16.16","15.93","16.37","15.19","64.57K","2.34%"
"Jan 23, 2017","15.79","14.71","16.06","14.30","83.75K","6.91%"
"Jan 20, 2017","14.77","14.05","14.94","14.05","36.67K","5.12%"
"Jan 19, 2017","14.05","14.65","14.99","14.02","36.99K","-3.70%"
"Jan 18, 2017","14.59","14.95","14.95","14.50","20.57K","-2.34%"
"Jan 17, 2017","14.94","15.26","15.36","14.54","39.22K","-2.86%"
"Jan 13, 2017","15.38","15.05","15.50","14.88","32.00K","2.53%"
"Jan 12, 2017","15.00","15.25","15.25","14.82","15.25K","-1.96%"
"Jan 11, 2017","15.30","14.98","15.35","13.83","67.94K","2.55%"
"Jan 10, 2017","14.92","14.96","15.17","14.41","77.73K","-0.73%"
"Jan 09, 2017","15.03","15.37","15.37","14.80","60.85K","-1.25%"
"Jan 06, 2017","15.22","15.99","15.99","15.00","91.51K","-3.79%"
"Jan 05, 2017","15.82","15.44","16.00","15.12","42.60K","3.20%"
"Jan 04, 2017","15.33","15.27","15.49","14.90","59.54K","0.92%"
"Jan 03, 2017","15.19","15.30","15.55","14.77","84.84K","0.00%"
"Dec 30, 2016","15.19","15.00","15.26","14.89","45.92K","1.27%"
"Dec 29, 2016","15.00","14.16","15.28","14.16","35.58K","1.21%"
"Dec 28, 2016","14.82","14.98","15.56","14.07","46.89K","-4.33%"
"Dec 27, 2016","15.49","16.06","16.06","14.98","62.29K","-3.49%"
"Dec 23, 2016","16.05","16.00","16.14","15.75","48.30K","-0.56%"
"Dec 22, 2016","16.14","15.30","16.56","14.95","57.42K","5.01%"
"Dec 21, 2016","15.37","14.49","15.39","14.17","51.25K","6.44%"
"Dec 20, 2016","14.44","14.15","14.75","13.85","89.64K","2.41%"
"Dec 19, 2016","14.10","12.92","14.15","12.88","113.22K","7.88%"
"Dec 16, 2016","13.07","12.88","13.59","12.65","821.85K","0.54%"
"Dec 15, 2016","13.00","13.52","13.63","12.63","87.44K","-3.20%"
"Dec 14, 2016","13.43","13.63","13.75","13.26","37.13K","-2.33%"
"Dec 13, 2016","13.75","13.74","13.76","13.16","24.82K","1.03%"
"Dec 12, 2016","13.61","13.00","13.75","12.80","105.58K","3.81%"
"Dec 09, 2016","13.11","13.15","13.58","12.61","115.75K","-0.76%"
"Dec 08, 2016","13.21","13.69","13.69","13.15","52.93K","-3.93%"
"Dec 07, 2016","13.75","13.66","13.85","13.18","64.16K","0.44%"
"Dec 06, 2016","13.69","13.40","13.94","13.00","57.77K","1.33%"
"Dec 05, 2016","13.51","13.08","13.91","12.84","69.99K","4.24%"
"Dec 02, 2016","12.96","12.99","13.13","12.05","85.28K","0.31%"
"Dec 01, 2016","12.92","13.07","13.38","12.76","94.26K","-1.30%"
"Nov 30, 2016","13.09","12.75","13.31","12.75","71.91K","0.69%"
"Nov 29, 2016","13.00","13.00","13.18","12.92","33.94K","0.08%"
"Nov 28, 2016","12.99","13.14","13.18","12.92","95.66K","-1.14%"
"Nov 25, 2016","13.14","13.18","13.18","13.01","17.66K","1.08%"
"Nov 23, 2016","13.00","13.18","13.18","12.99","98.31K","0.00%"
"Nov 22, 2016","13.00","13.11","13.40","13.00","57.65K","-0.69%"
"Nov 21, 2016","13.09","13.40","13.85","13.00","121.86K","-1.50%"
"Nov 18, 2016","13.29","13.38","13.65","12.81","141.97K","-0.89%"
"Nov 17, 2016","13.41","13.66","13.79","13.37","18.66K","-1.03%"
"Nov 16, 2016","13.55","13.79","13.95","13.10","36.74K","-2.45%"
"Nov 15, 2016","13.89","13.43","13.99","13.43","17.60K","-0.79%"
"Nov 14, 2016","14.00","13.26","14.00","13.26","48.84K","5.18%"
"Nov 11, 2016","13.31","13.04","13.59","12.48","353.90K","-0.15%"
"Nov 10, 2016","13.33","13.79","13.79","13.14","34.61K","0.30%"
"Nov 09, 2016","13.29","13.00","13.50","13.00","18.81K","1.84%"
"Nov 08, 2016","13.05","13.30","13.30","12.75","377.59K","-1.66%"
"Nov 07, 2016","13.27","12.75","13.52","12.75","57.76K","4.08%"
"Nov 04, 2016","12.75","12.79","12.89","12.75","56.38K","0.08%"
"Nov 03, 2016","12.74","12.91","12.91","12.74","50.13K","-0.31%"
"Nov 02, 2016","12.78","12.84","12.99","12.75","56.40K","-1.69%"
"Nov 01, 2016","13.00","13.52","13.52","12.33","211.04K","1.17%"
"Oct 31, 2016","12.85","12.90","12.98","12.76","30.81K","-0.31%"
"Oct 28, 2016","12.89","13.00","13.09","12.51","148.18K","-0.85%"
"Oct 27, 2016","13.00","13.00","13.19","12.50","742.12K","0.00%"